# Xenogears (SLUS-00664, slus_006.64) — function annotations for PSXRecomp code generator
#
# Format: address, note
#   address: hex with 0x prefix (e.g. 0x8001dfd4)
#   note:    free text; may contain commas; emitted as [NOTE] comment in generated C
#
# Workflow: when a function's purpose is confirmed (Ghidra, runtime evidence, or burndown journal), document it here.
# The comment appears above the function signature in the generated C file
# without ever having to read the whole file.
#
# Sources (2026-07-22 mass-annotation pass):
#   - Ghidra project XenogearsDisc1/slus_006.64 symbol DB (755 custom names incl. PsyQ SDK library map)
#   - ladysilverberg/xenogears-decomp config/symbol_addrs.slus_006.64.txt + src/slus_006.64 module tree
#     (binary SHA1 560bbdbeb9264c935294ecad5a3d4ab230a006a9 == local game/slus_006.64, addresses exact)
#   - seeds/slus_00664_bios_thunks.txt (37 BIOS syscall stubs; vector:fn verified against binary bytes)
#
# ─────────────────────────────────────────────────────────────────────────────

# --- journal/Ghidra-confirmed core entries ---
0x80019524, start — PS-X EXE entry-point stub (0x24 bytes, jumps into main init; Ghidra: `start`).
0x80019CA0, GameCheckAndHandleSoftReset — game core (decomp: ladysilverberg/xenogears-decomp, main/main_loop.c)
0x80019CD0, GameSoftReset — game core (decomp: ladysilverberg/xenogears-decomp, main/main_loop.c)
0x80019D48, GameShowSplashScreen — game core (decomp: ladysilverberg/xenogears-decomp, main/main_loop.c)
0x80019EF8, GameHandleError — game core (decomp: ladysilverberg/xenogears-decomp, main/main_loop.c)
0x8001A1E4, KernelMenuInitializeCursor — kernel debug menu (decomp: ladysilverberg/xenogears-decomp, system/kernel_menu.c)
0x8001A250, KernelMenuInitialize — kernel debug menu (decomp: ladysilverberg/xenogears-decomp, system/kernel_menu.c)
0x8001A4B4, KernelMenuMain — kernel debug menu (decomp: ladysilverberg/xenogears-decomp, system/kernel_menu.c)
0x8001AC94, GamePartySignalReinitialize — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001ACF0, GameCharacterGetGearID — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001AD1C, GameWaitForCdData — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001AD4C, GamePartyCharactersInitializeSkins — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001AEB8, GamePartyGearsInitializeSkins — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001B044, GamePartySyncSkinData — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001B158, GamePartyStreamLoadSkinData — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001B3A8, GamePartySyncStreamedData — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp3.c)
0x8001BDDC, MenuInitializeGfxEnvironment — menu system (decomp: ladysilverberg/xenogears-decomp, system/menu.c)
0x8001BE14, MenuInitializeGfxEnvironments — menu system (decomp: ladysilverberg/xenogears-decomp, system/menu.c)
0x8001BF38, MenuProcessControllerInput — menu system (decomp: ladysilverberg/xenogears-decomp, system/menu.c)
0x8001C1A8, MenuExecute — menu system (decomp: ladysilverberg/xenogears-decomp, system/menu.c)
0x8001C634, MenuMain — menu system (decomp: ladysilverberg/xenogears-decomp, system/menu.c)
0x8001C944, WorkListsReset — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001C964, TimerWorkListUpdate — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CA58, WorkListAddTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CAF0, WorkListAllocateTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CB48, WorkListRemoveTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CBE8, WorkListDeleteTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CC18, TimerWorkListAddTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CD08, TimerWorkListAllocateTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CD64, WorkListSetTaskCallback — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CD6C, TimerWorkListSetTaskCallback — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CD74, WorkListTaskSetOnFreeCallback — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CD7C, WorkListTaskGetTaskCallback — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CD88, WorkListTaskGetOnFreeCallback — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CD94, TimerWorkListRemoveTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001CE44, TimerWorkListDeleteTask — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001D19C, WorkListsDeleteTasks — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001D1D8, WorkListsAddTasks — work-list task scheduler (decomp: ladysilverberg/xenogears-decomp, system/work_list.c)
0x8001FAB4, GraphicsDrawPauseLetters — rendering (decomp: ladysilverberg/xenogears-decomp, system/rendering.c)
0x80021B98, SpriteSetColor — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80021BF0, SpriteSetSpecialAnimFile — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80021C20, AnimScriptStackPopU8 — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80021C3C, AnimScriptStackPopU16 — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80021C6C, AnimScriptStackPopU24 — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80021CA0, AnimScriptStackPushU8 — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80021CC4, AnimScriptStackPushU16 — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80021CF8, AnimScriptStackPushU24 — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80022000, SpriteSetScale — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80022090, SpriteComputeTransformMatrix — animation scripts (decomp: ladysilverberg/xenogears-decomp, system/animation_scripts.c)
0x80022A0C, GfxLoadImageAccelerated — graphics (decomp: ladysilverberg/xenogears-decomp, system/graphics.c)
0x80022A70, GfxLoadClutsAccelerated — graphics (decomp: ladysilverberg/xenogears-decomp, system/graphics.c)
0x80023210, AnimScriptTick — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp1.c)
0x80024F64, GfxAllocateWorkBuffers — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp1.c)
0x80024FE4, GfxSetCurrentOT — misc engine code (unsorted) (decomp: ladysilverberg/xenogears-decomp, system/temp1.c)
0x80027D40, __builtin_delete — PsyQ libcard/libapi (Ghidra symbol DB, prior RE sessions)
0x80027D64, GfxLineScrollInitialize — decomp module graphics/line_scroll.c (decomp: ladysilverberg/xenogears-decomp, graphics/line_scroll.c)
0x80027EAC, GfxLineScrollUpdate — decomp module graphics/line_scroll.c (decomp: ladysilverberg/xenogears-decomp, graphics/line_scroll.c)
0x8002800C, GfxLineScrollFree — decomp module graphics/line_scroll.c (decomp: ladysilverberg/xenogears-decomp, graphics/line_scroll.c)
0x80028230, ArchiveInit — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x800283D4, ArchiveReset — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028470, ArchiveSetIndex — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x800284B4, ArchiveGetArchiveOffsetIndices — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028530, ArchiveGetDiscNumber — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028570, ArchiveReadHddFile — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x800286BC, ArchiveGetCurFileSize — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x800286CC, ArchiveDataSync — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028738, ArchiveDecodeSize — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028808, ArchiveDecodeSizeAligned — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x800288EC, ArchiveDecodeAlignedSize — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028928, ArchiveDecodeSizeAbsolute — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028998, ArchiveGetFilePath — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x800289D0, ArchiveDecodeSector — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028A60, ArchiveCdDataSync — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028A94, ArchiveChangeStreamingFile — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028AAC, ArchiveClearStreamFileSections — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80028ECC, ArchiveConsolidateStreamFileEntry — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x8002954C, ArchiveReadFileFromCdSector — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x800295D8, ArchiveReadFileToBuffer — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/libarchive.c)
0x80029690, ArchiveReadFile — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/archive.c)
0x8002A260, ArchiveAllocStreamFile — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/archive.c)
0x8002A394, ArchiveCdSeekToFile — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/archive.c)
0x8002A428, ArchiveCdSetMode — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/archive.c)
0x8002A524, ArchiveStreamFreeQueueData — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/archive.c)
0x8002A68C, ArchiveCdDriveCommandHandler — CD archive filesystem (decomp: ladysilverberg/xenogears-decomp, system/archive.c)
0x80031894, HeapGetNextBlockHeader — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800318A8, HeapGetBlockUser — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800318BC, HeapGetBlockSourceAddress — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800318DC, HeapIsBlockPinned — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800318F8, HeapLoadSymbols — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031A30, HeapReset — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031A68, HeapInit — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031B10, HeapRelocate — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031B9C, HeapGetCurrentUser — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031BA8, HeapSetCurrentUser — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031BB4, HeapToggleErrorHandler — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031BC4, HeapGetAllocInformation — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031BDC, HeapAlloc — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031F70, HeapInsertAlloc — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80031FF8, HeapConsolidate — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800320A4, HeapPinBlock — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800320B8, HeapUnpinBlock — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800320D0, HeapUnpinBlockCopy — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800320E8, HeapFree — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x8003223C, HeapFreeAllBlocks — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800322B4, HeapForceFreeAllBlocks — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032340, HeapGetTotalFreeSize — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800323B4, HeapWalkUntilEnd — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032404, HeapGetLargestFreeBlockSize — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032498, HeapChangeCurrentUser — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800324B8, HeapSetCurrentContentType — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x800324C4, HeapGetSymbolNameFromAddress — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032584, HeapDebugDumpBlock — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x8003278C, HeapDebugDump — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032B0C, HeapAllocSound — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032BAC, HeapForceFree — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032BDC, HeapPrintf — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032C18, HeapDelayedFree — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032CB8, HeapTickDelayedFree — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032D60, HeapFreeAllDelayedBlocks — heap allocator (decomp: ladysilverberg/xenogears-decomp, system/memory.c)
0x80032DCC, HeapWriteToDebugFile — heap debug (decomp: ladysilverberg/xenogears-decomp, system/heap_debug.c)
0x80032E04, HeapDumpToFile — heap debug (decomp: ladysilverberg/xenogears-decomp, system/heap_debug.c)
0x80032E7C, HeapDerefPtr — heap debug (decomp: ladysilverberg/xenogears-decomp, system/heap_debug.c)
0x80032E88, LZSSHeapDecompress — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x80032EB4, LZSSDecompress — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x8003342C, ResolveArchiveEntryPointers — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033474, ResolveFileEntryPointers — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x800334B8, GetSystemFontFile — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x800334C8, GetSystemDataFile — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x800334D8, SystemFreeFont — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033518, SystemFreeData — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033558, SystemInitializeFont — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x800335F4, SystemInitializeData — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033668, SystemInitialize — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033698, SystemTransferPaletteToVRAM — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033728, GetStringEntry — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x8003373C, DialogGetWidth — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033760, DialogGetHeight — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x800337E8, GetAccessoryName — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033818, GetItemName — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80033848, GetWeaponName — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x80034EAC, SystemRenderStringEntry — system core (decomp: ladysilverberg/xenogears-decomp, system/system.c)
0x8003569C, ControllerGetButtonState — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x80035734, ControllerGetType — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x800357C0, ControllerRemapButtonState — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x8003582C, ControllerRemapAnalogJoystickState — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x80035884, ControllerStickToAnalogX — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x800358A0, ControllerStickToAnalogY — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x800358BC, ControllerPoll — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x80035C0C, ControllerPushState — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x80035CDC, ControllerPopState — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x80035DA0, ControllerGetNumStates — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x80035DB0, ControllerResetState — controller input (decomp: ladysilverberg/xenogears-decomp, system/controller.c)
0x80036288, ControllerInit — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x800365FC, ControllerDebugPrint — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x80036CD8, FontSetFlag — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036CF8, FontRemoveFlag — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036D18, FontGetFlags — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036D30, FontSetLetterFlag — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036D50, FontRemoveLetterFlag — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036D70, FontGetLetterFlags — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036D88, FontSetLetterWidth — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036D98, FontSetRowHeight — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036DA8, FontSetCurLetterX — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036DB8, FontSetCurLetterY — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036DC8, FontSetColor — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036E4C, FontLoadClut — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036F44, FontGetDefaultLetterWidth — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036F5C, FontGetDefaultLetterHeight — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036F74, FontGetCurLetterX — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036F8C, FontGetCurLetterY — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036FA4, FontGetCurLetterCount — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036FBC, FontStoreCurrentPositions — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80036FE4, FontRestoreCurrentPositions — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x8003700C, FontPrintf — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80037058, FontSetPositionsByOffset — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x800370DC, FontAddLetterPrimitive — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x800372CC, FontResetLetterRendering — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80037324, FontDrawLetters — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x8003748C, FontFree — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x800374E8, FontLoadFont — font rendering (decomp: ladysilverberg/xenogears-decomp, system/font.c)
0x80037B88, SoundInitialize — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80037DC0, SoundReset — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80037E8C, SoundEnableAllSpuChannels — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80037EE4, SoundMuteAllSpuChannels — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80037FD8, SoundLoadWdsFile — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x800381F4, SoundSpuMemoryAllocateWDS — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038264, SoundWdsSetTransferParamters — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003827C, SoundTransferWdsPart — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038310, SoundFreeWdsEntry — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x800383EC, SoundFindWdsEntry — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038428, SoundAddSedsEntry — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003885C, SoundSetupCdMix — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038934, SoundSetReverbModeWithAllocation — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038AD4, SoundInitiateReverbWorkAreaTransfer — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038B4C, SoundExecuteReverbWorkAreaTransfer — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038C68, SoundSetMasterVolumeWithFade — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038D18, SoundSetCdVolumeWithFade — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038DB4, SoundSetCdAttr — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038DF4, SoundApplyVolumeSettings — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038E6C, SoundSetVolumeWithPhase — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038EC0, SoundHeapInitialize — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80038F18, SoundHeapAllocate — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80039144, SoundHeapFree — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80039248, SoundHeapSetBlockMemory — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x800392EC, SoundHeapClearBlockMemory — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80039360, SoundSpuMemoryInitialize — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x800393B8, SoundSpuMemoryAllocateBlock — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
